ID;Possui outro produto
27842;Não
27843;Não
27844;Não
27845;Não
27846;Não
27847;Não
27848;Não
27849;Não
27850;Não
27851;Não
27852;Não
27853;Não
27854;Não
27855;Não
27856;Não
27857;Não
27858;Não
27859;Não
27860;Não
27861;Não
27862;Não
27863;Não
27864;Não
27865;Não
27866;Não
27867;Não
27868;Não
27869;Não
27870;Não
27871;Não
27872;Não
27873;Não
27874;Não
27875;Não
27876;Não
27877;Não
27878;Não
27879;Não
27880;Não
27881;Não
27882;Não
27883;Não
27884;Não
27885;Não
27886;Não
27887;Não
27888;Não
27889;Não
27890;Não
27891;Não
27892;Não
27893;Não
27894;Não
27895;Não
27896;Não
27897;Não
27898;Não
27899;Não
27900;Não
27901;Não
27902;Não
27903;Não
27904;Não
27905;Não
27906;Não
27907;Não
27908;Não
27909;Não
27910;Não
27911;Não
27912;Não
27913;Não
27914;Não
27915;Não
27916;Não
27917;Não
27918;Não
27919;Não
27920;Não
27921;Não
27922;Não
27923;Não
27924;Não
27925;Não
27926;Não
27927;Não
27928;Não
27929;Não
27930;Não
27931;Não
27932;Não
27933;Não
27934;Não
27935;Não
27936;Não
27937;Não
27938;Não
27939;Não
27940;Não
27941;Não
27942;Não
27943;Não
27944;Não
27945;Não
27946;Não
27947;Não
27948;Não
27949;Não
27950;Não
27951;Não
27952;Não
27953;Não
27954;Não
27955;Não
27956;Não
27957;Não
27958;Não
27959;Não
27960;Não
27961;Não
27962;Não
27963;Não
27964;Não
27965;Não
27966;Não
27967;Não
27968;Não
27969;Não
27970;Não
27971;Não
27972;Não
27973;Não
27974;Não
27975;Não
27976;Não
27977;Não
27978;Não
27979;Não
27980;Não
27981;Não
27982;Não
27983;Não
27984;Não
27985;Não
27986;Não
27987;Não
27988;Não
27989;Não
27990;Não
27991;Não
27992;Não
27993;Não
27994;Não
27995;Não
27996;Não
27997;Não
27998;Não
27999;Não
28000;Não
28001;Não
28002;Não
28003;Não
28004;Não
28005;Não
28006;Não
28007;Não
28008;Não
28009;Não
28010;Não
28011;Não
28012;Não
28013;Não
28014;Não
28015;Não
28016;Não
28017;Não
28018;Não
28019;Não
28020;Não
28021;Não
28022;Não
28023;Não
28024;Não
28025;Não
28026;Não
28027;Não
28028;Não
28029;Não
28030;Não
28031;Não
28032;Não
28033;Não
28034;Não
28035;Não
28036;Não
28037;Não
28038;Não
28039;Não
28040;Não
28041;Não
28042;Não
28043;Não
28044;Não
28045;Não
28046;Não
28047;Não
28048;Não
28049;Não
28050;Não
28051;Não
28052;Não
28053;Não
28054;Não
28055;Não
28056;Não
28057;Não
28058;Não
28059;Não
28060;Não
28061;Não
28062;Não
28063;Não
28064;Não
28065;Não
28066;Não
28067;Não
28068;Não
28069;Não
28070;Não
28071;Não
28072;Não
28073;Não
28074;Não
28075;Não
28076;Não
28077;Não
28078;Não
28079;Não
28080;Não
28081;Não
28082;Não
28083;Não
28084;Não
28085;Não
28086;Não
28087;Não
28088;Não
28089;Não
28090;Não
28091;Não
28092;Não
28093;Não
28094;Não
28095;Não
28096;Não
28097;Não
28098;Não
28099;Não
28100;Não
28101;Não
28102;Não
28103;Não
28104;Não
28105;Não
28106;Não
28107;Não
28108;Não
28109;Não
28110;Não
28111;Não
28112;Não
28113;Não
28114;Não
28115;Não
28116;Não
28117;Não
28118;Não
28119;Não
28120;Não
28121;Não
28122;Não
28123;Não
28124;Não
28125;Não
28126;Não
28127;Não
28128;Não
28129;Não
28130;Não
28131;Não
28132;Não
28133;Não
28134;Não
28135;Não
28136;Não
28137;Não
28138;Não
28139;Não
28140;Não
28141;Não
28142;Não
28143;Não
28144;Não
28145;Não
28146;Não
28147;Não
28148;Não
28149;Não
28150;Não
28151;Não
28152;Não
28153;Não
28154;Não
28155;Não
28156;Não
28157;Não
28158;Não
28159;Não
28160;Não
28161;Não
28162;Não
28163;Não
28164;Não
28165;Não
28166;Não
28167;Não
28168;Não
28169;Não
28170;Não
28171;Não
28172;Não
28173;Não
28174;Não
28175;Não
28176;Não
28177;Não
28178;Não
28179;Não
28180;Não
28181;Não
28182;Não
28183;Não
28184;Não
28185;Não
28186;Não
28187;Não
28188;Não
28189;Não
28190;Não
28191;Não
28192;Não
28193;Não
28194;Não
28195;Não
28196;Não
28197;Não
28198;Não
28199;Não
28200;Não
28201;Não
28202;Não
28203;Não
28204;Não
28205;Não
28206;Não
28207;Não
28208;Não
28209;Não
28210;Não
28211;Não
28212;Não
28213;Não
28214;Não
28215;Não
28216;Não
28217;Não
28218;Não
28219;Não
28220;Não
28221;Não
28222;Não
28223;Não
28224;Não
28225;Não
28226;Não
28227;Não
28228;Não
28229;Não
28230;Não
28231;Não
28232;Não
28233;Não
28234;Não
28235;Não
28236;Não
28237;Não
28238;Não
28239;Não
28240;Não
28241;Não
28242;Não
28243;Não
28244;Não
28245;Não
28246;Não
28247;Não
28248;Não
28249;Não
28250;Não
28251;Não
28252;Não
28253;Não
28254;Não
28255;Não
28256;Não
28257;Não
28258;Não
28259;Não
28260;Não
28261;Não
28262;Não
28263;Não
28264;Não
28265;Não
28266;Não
28267;Não
28268;Não
28269;Não
28270;Não
28271;Não
28272;Não
28273;Não
28274;Não
28275;Não
28276;Não
28277;Não
28278;Não
28279;Não
28280;Não
28281;Não
28282;Não
28283;Não
28284;Não
28285;Não
28286;Não
28287;Não
28288;Não
28289;Não
28290;Não
28291;Não
28292;Não
28293;Não
28294;Não
28295;Não
28296;Não
28297;Não
28298;Não
28299;Não
28300;Não
28301;Não
28302;Não
28303;Não
28304;Não
28305;Não
28306;Não
28307;Não
28308;Não
28309;Não
28310;Não
28311;Não
28312;Não
28313;Não
28314;Não
28315;Não
28316;Não
28317;Não
28318;Não
28319;Não
28320;Não
28321;Não
28322;Não
28323;Não
28324;Não
28325;Não
28326;Não
28327;Não
28328;Não
28329;Não
28330;Não
28331;Não
28332;Não
28333;Não
28334;Não
28335;Não
28336;Não
28337;Não
28338;Não
28339;Não
28340;Não
28341;Não
28342;Não
28343;Não
28344;Não
28345;Não
28346;Não
28347;Não
28348;Não
28349;Não
28350;Não
28351;Não
28352;Não
28353;Não
28354;Não
28355;Não
28356;Não
28357;Não
28358;Não
28359;Não
28360;Não
28361;Não
28362;Não
28363;Não
28364;Não
28365;Não
28366;Não
28367;Não
28368;Não
28369;Não
28370;Não
28371;Não
28372;Não
28373;Não
28374;Não
28375;Não
28376;Não
28377;Não
28378;Não
28379;Não
28380;Não
28381;Não
28382;Não
28383;Não
28384;Não
28385;Não
28386;Não
28387;Não
28388;Não
28389;Não
28390;Não
28391;Não
28392;Não
28393;Não
28394;Não
28395;Não
28396;Não
28397;Não
28398;Não
28399;Não
28400;Não
28401;Não
28402;Não
28403;Não
28404;Não
28405;Não
28406;Não
28407;Não
28408;Não
28409;Não
28410;Não
28411;Não
28412;Não
28413;Não
28414;Não
28415;Não
28416;Não
28417;Não
28418;Não
28419;Não
28420;Não
28421;Não
28422;Não
28423;Não
28424;Não
28425;Não
28426;Não
28427;Não
28428;Não
28429;Não
28430;Não
28431;Não
28432;Não
28433;Não
28434;Não
28435;Não
28436;Não
28437;Não
28438;Não
28439;Não
28440;Não
28441;Não
28442;Não
28443;Não
28444;Não
28445;Não
28446;Não
28447;Não
28448;Não
28449;Não
28450;Não
28451;Não
28452;Não
28453;Não
28454;Não
28455;Não
28456;Não
28457;Não
28458;Não
28459;Não
28460;Não
28461;Não
28462;Não
28463;Não
28464;Não
28465;Não
28466;Não
28467;Não
28468;Não
28469;Não
28470;Não
28471;Não
28472;Não
28473;Não
28474;Não
28475;Não
28476;Não
28477;Não
28478;Não
28479;Não
28480;Não
28481;Não
28482;Não
28483;Não
28484;Não
28485;Não
28486;Não
28487;Não
28488;Não
28489;Não
28490;Não
28491;Não
28492;Não
28493;Não
28494;Não
28495;Não
28496;Não
28497;Não
28498;Não
28499;Não
28500;Não
28501;Não
28502;Não
28503;Não
28504;Não
28505;Não
28506;Não
28507;Não
28508;Não
28509;Não
28510;Não
28511;Não
28512;Não
28513;Não
28514;Não
28515;Não
28516;Não
28517;Não
28518;Não
28519;Não
28520;Não
28521;Não
28522;Não
28523;Não
28524;Não
28525;Não
28526;Não
28527;Não
28528;Não
28529;Não
28530;Não
28531;Não
28532;Não
28533;Não
28534;Não
28535;Não
28536;Não
28537;Não
28538;Não
28539;Não
28540;Não
28541;Não
28542;Não
28543;Não
28544;Não
28545;Não
28546;Não
28547;Não
28548;Não
28549;Não
28550;Não
28551;Não
28552;Não
28553;Não
28554;Não
28555;Não
28556;Não
28557;Não
28558;Não
28559;Não
28560;Não
28561;Não
28562;Não
28563;Não
28564;Não
28565;Não
28566;Não
28567;Não
28568;Não
28569;Não
28570;Não
28571;Não
28572;Não
28573;Não
28574;Não
28575;Não
28576;Não
28577;Não
28578;Não
28579;Não
28580;Não
28581;Não
28582;Não
28583;Não
28584;Não
28585;Não
28586;Não
28587;Não
28588;Não
28589;Não
28590;Não
28591;Não
28592;Não
28593;Não
28594;Não
28595;Não
28596;Não
28597;Não
28598;Não
28599;Não
28600;Não
28601;Não
28602;Não
28603;Não
28604;Não
28605;Não
28606;Não
28607;Não
28608;Não
28609;Não
28610;Não
28611;Não
28612;Não
28613;Não
28614;Não
28615;Não
28616;Não
28617;Não
28618;Não
28619;Não
28620;Não
28621;Não
28622;Não
28623;Não
28624;Não
28625;Não
28626;Não
28627;Não
28628;Não
28629;Não
28630;Não
28631;Não
28632;Não
28633;Não
28634;Não
28635;Não
28636;Não
28637;Não
28638;Não
28639;Não
28640;Não
28641;Não
28642;Não
28643;Não
28644;Não
28645;Não
28646;Não
28647;Não
28648;Não
28649;Não
28650;Não
28651;Não
28652;Não
28653;Não
28654;Não
28655;Não
28656;Não
28657;Não
28658;Não
28659;Não
28660;Não
28661;Não
28662;Não
28663;Não
28664;Não
28665;Não
28666;Não
28667;Não
28668;Não
28669;Não
28670;Não
28671;Não
28672;Não
28673;Não
28674;Não
28675;Não
28676;Não
28677;Não
28678;Não
28679;Não
28680;Não
28681;Não
28682;Não
28683;Não
28684;Não
28685;Não
28686;Não
28687;Não
28688;Não
28689;Não
28690;Não
28691;Não
28692;Não
28693;Não
28694;Não
28695;Não
28696;Não
28697;Não
28698;Não
28699;Não
28700;Não
28701;Não
28702;Não
28703;Não
28704;Não
28705;Não
28706;Não
28707;Não
28708;Não
28709;Não
28710;Não
28711;Não
28712;Não
28713;Não
28714;Não
28715;Não
28716;Não
28717;Não
28718;Não
28719;Não
28720;Não
28721;Não
28722;Não
28723;Não
28724;Não
28725;Não
28726;Não
28727;Não
28728;Não
28729;Não
28730;Não
28731;Não
28732;Não
28733;Não
28734;Não
28735;Não
28736;Não
28737;Não
28738;Não
28739;Não
28740;Não
28741;Não
28742;Não
28743;Não
28744;Não
28745;Não
28746;Não
28747;Não
28748;Não
28749;Não
28750;Não
28751;Não
28752;Não
28753;Não
28754;Não
28755;Não
28756;Não
28757;Não
28758;Não
28759;Não
28760;Não
28761;Não
28762;Não
28763;Não
28764;Não
28765;Não
28766;Não
28767;Não
28768;Não
28769;Não
28770;Não
28771;Não
28772;Não
28773;Não
28774;Não
28775;Não
28776;Não
28777;Não
28778;Não
28779;Não
28780;Não
28781;Não
28782;Não
28783;Não
28784;Não
28785;Não
28786;Não
28787;Não
28788;Não
28789;Não
28790;Não
28791;Não
28792;Não
28793;Não
28794;Não
28795;Não
28796;Não
28797;Não
28798;Não
28799;Não
28800;Não
28801;Não
28802;Não
28803;Não
28804;Não
28805;Não
28806;Não
28807;Não
28808;Não
28809;Não
28810;Não
28811;Não
28812;Não
28813;Não
28814;Não
28815;Não
28816;Não
28817;Não
28818;Não
28819;Não
28820;Não
28821;Não
28822;Não
28823;Não
28824;Não
28825;Não
28826;Não
28827;Não
28828;Não
28829;Não
28830;Não
28831;Não
28832;Não
28833;Não
28834;Não
28835;Não
28836;Não
28837;Não
28838;Não
28839;Não
28840;Não
28841;Não
28842;Não
28843;Não
28844;Não
28845;Não
28846;Não
28847;Não
28848;Não
28849;Não
28850;Não
28851;Não
28852;Não
28853;Não
28854;Não
28855;Não
28856;Não
28857;Não
28858;Não
28859;Não
28860;Não
28861;Não
28862;Não
28863;Não
28864;Não
28865;Não
28866;Não
28867;Não
28868;Não
28869;Não
28870;Não
28871;Não
28872;Não
28873;Não
28874;Não
28875;Não
28876;Não
28877;Não
28878;Não
28879;Não
28880;Não
28881;Não
28882;Não
28883;Não
28884;Não
28885;Não
28886;Não
28887;Não
28888;Não
28889;Não
28890;Não
28891;Não
28892;Não
28893;Não
28894;Não
28895;Não
28896;Não
28897;Não
28898;Não
28899;Não
28900;Não
28901;Não
28902;Não
28903;Não
28904;Não
28905;Não
28906;Não
28907;Não
28908;Não
28909;Não
28910;Não
28911;Não
28912;Não
28913;Não
28914;Não
28915;Não
28916;Não
28917;Não
28918;Não
28919;Não
28920;Não
28921;Não
28922;Não
28923;Não
28924;Não
28925;Não
28926;Não
28927;Não
28928;Não
28929;Não
28930;Não
28931;Não
28932;Não
28933;Não
28934;Não
28935;Não
28936;Não
28937;Não
28938;Não
28939;Não
28940;Não
28941;Não
28942;Não
28943;Não
28944;Não
28945;Não
28946;Não
28947;Não
28948;Não
28949;Não
28950;Não
28951;Não
28952;Não
28953;Não
28954;Não
28955;Não
28956;Não
28957;Não
28958;Não
28959;Não
28960;Não
28961;Não
28962;Não
28963;Não
28964;Não
28965;Não
28966;Não
28967;Não
28968;Não
28969;Não
28970;Não
28971;Não
28972;Não
28973;Não
28974;Não
28975;Não
28976;Não
28977;Não
28978;Não
28979;Não
28980;Não
28981;Não
28982;Não
28983;Não
28984;Não
28985;Não
28986;Não
28987;Não
28988;Não
28989;Não
28990;Não
28991;Não
28992;Não
28993;Não
28994;Não
28995;Não
28996;Não
28997;Não
28998;Não
28999;Não
29000;Não
29001;Não
29002;Não
29003;Não
29004;Não
29005;Não
29006;Não
29007;Não
29008;Não
29009;Não
29010;Não
29011;Não
29012;Não
29013;Não
29014;Não
29015;Não
29016;Não
29017;Não
29018;Não
29019;Não
29020;Não
29021;Não
29022;Não
29023;Não
29024;Não
29025;Não
29026;Não
29027;Não
29028;Não
29029;Não
29030;Não
29031;Não
29032;Não
29033;Não
29034;Não
29035;Não
29036;Não
29037;Não
29038;Não
29039;Não
29040;Não
29041;Não
29042;Não
29043;Não
29044;Não
29045;Não
29046;Não
29047;Não
29048;Não
29049;Não
29050;Não
29051;Não
29052;Não
29053;Não
29054;Não
29055;Não
29056;Não
29057;Não
29058;Não
29059;Não
29060;Não
29061;Não
29062;Não
29063;Não
29064;Não
29065;Não
29066;Não
29067;Não
29068;Não
29069;Não
29070;Não
29071;Não
29072;Não
29073;Não
29074;Não
29075;Não
29076;Não
29077;Não
29078;Não
29079;Não
29080;Não
29081;Não
29082;Não
29083;Não
29084;Não
29085;Não
29086;Não
29087;Não
29088;Não
29089;Não
29090;Não
29091;Não
29092;Não
29093;Não
29094;Não
29095;Não
29096;Não
29097;Não
29098;Não
29099;Não
29100;Não
29101;Não
29102;Não
29103;Não
29104;Não
29105;Não
29106;Não
29107;Não
29108;Não
29109;Não
29110;Não
29111;Não
29112;Não
29113;Não
29114;Não
29115;Não
29116;Não
29117;Não
29118;Não
29119;Não
29120;Não
29121;Não
29122;Não
29123;Não
29124;Não
29125;Não
29126;Não
29127;Não
29128;Não
29129;Não
29130;Não
29131;Não
29132;Não
29133;Não
29134;Não
29135;Não
29136;Não
29137;Não
29138;Não
29139;Não
29140;Não
29141;Não
29142;Não
29143;Não
29144;Não
29145;Não
29146;Não
29147;Não
29148;Não
29149;Não
29150;Não
29151;Não
29152;Não
29153;Não
29154;Não
29155;Não
29156;Não
29157;Não
29158;Não
29159;Não
29160;Não
29161;Não
29162;Não
29163;Não
29164;Não
29165;Não
29166;Não
29167;Não
29168;Não
29169;Não
29170;Não
29171;Não
29172;Não
29173;Não
29174;Não
29175;Não
29176;Não
29177;Não
29178;Não
29179;Não
29180;Não
29181;Não
29182;Não
29183;Não
29184;Não
29185;Não
29186;Não
29187;Não
29188;Não
29189;Não
29190;Não
29191;Não
29192;Não
29193;Não
29194;Não
29195;Não
29196;Não
29197;Não
29198;Não
29199;Não
29200;Não
29201;Não
29202;Não
29203;Não
29204;Não
29205;Não
29206;Não
29207;Não
29208;Não
29209;Não
29210;Não
29211;Não
29212;Não
29213;Não
29214;Não
29215;Não
29216;Não
29217;Não
29218;Não
29219;Não
29220;Não
29221;Não
29222;Não
29223;Não
29224;Não
29225;Não
29226;Não
29227;Não
29228;Não
29229;Não
29230;Não
29231;Não
29232;Não
29233;Não
29234;Não
29235;Não
29236;Não
29237;Não
29238;Não
29239;Não
29240;Não
29241;Não
29242;Não
29243;Não
29244;Não
29245;Não
29246;Não
29247;Não
29248;Não
29249;Não
29250;Não
29251;Não
29252;Não
29253;Não
29254;Não
29255;Não
29256;Não
29257;Não
29258;Não
29259;Não
29260;Não
